year,city,country,avg_temp
1841,Adelaide,Australia,15.54
1842,Adelaide,Australia,15.61
1843,Adelaide,Australia,15.89
1844,Adelaide,Australia,15.26
1845,Adelaide,Australia,15.62
1846,Adelaide,Australia,16.12
1847,Adelaide,Australia,15.62
1848,Adelaide,Australia,15.31
1849,Adelaide,Australia,15.19
1850,Adelaide,Australia,15.68
1851,Adelaide,Australia,15.65
1852,Adelaide,Australia,15.45
1853,Adelaide,Australia,15.33
1854,Adelaide,Australia,15.61
1855,Adelaide,Australia,13.85
1856,Adelaide,Australia,15.83
1857,Adelaide,Australia,15.64
1858,Adelaide,Australia,16.04
1859,Adelaide,Australia,15.66
1860,Adelaide,Australia,16.27
1861,Adelaide,Australia,15.91
1862,Adelaide,Australia,16.43
1863,Adelaide,Australia,15.92
1864,Adelaide,Australia,15.60
1865,Adelaide,Australia,15.55
1866,Adelaide,Australia,16.05
1867,Adelaide,Australia,16.13
1868,Adelaide,Australia,16.04
1869,Adelaide,Australia,15.96
1870,Adelaide,Australia,16.09
1871,Adelaide,Australia,16.47
1872,Adelaide,Australia,15.91
1873,Adelaide,Australia,15.71
1874,Adelaide,Australia,15.41
1875,Adelaide,Australia,15.48
1876,Adelaide,Australia,15.49
1877,Adelaide,Australia,15.87
1878,Adelaide,Australia,16.41
1879,Adelaide,Australia,15.81
1880,Adelaide,Australia,16.22
1881,Adelaide,Australia,15.67
1882,Adelaide,Australia,16.11
1883,Adelaide,Australia,15.85
1884,Adelaide,Australia,15.76
1885,Adelaide,Australia,15.87
1886,Adelaide,Australia,15.91
1887,Adelaide,Australia,15.83
1888,Adelaide,Australia,16.41
1889,Adelaide,Australia,16.15
1890,Adelaide,Australia,16.08
1891,Adelaide,Australia,15.51
1892,Adelaide,Australia,15.56
1893,Adelaide,Australia,15.71
1894,Adelaide,Australia,15.76
1895,Adelaide,Australia,16.16
1896,Adelaide,Australia,16.02
1897,Adelaide,Australia,16.08
1898,Adelaide,Australia,16.34
1899,Adelaide,Australia,15.89
1900,Adelaide,Australia,15.66
1901,Adelaide,Australia,16.20
1902,Adelaide,Australia,16.15
1903,Adelaide,Australia,15.59
1904,Adelaide,Australia,15.75
1905,Adelaide,Australia,15.13
1906,Adelaide,Australia,16.38
1907,Adelaide,Australia,15.55
1908,Adelaide,Australia,16.04
1909,Adelaide,Australia,15.04
1910,Adelaide,Australia,16.06
1911,Adelaide,Australia,15.99
1912,Adelaide,Australia,16.21
1913,Adelaide,Australia,15.95
1914,Adelaide,Australia,17.09
1915,Adelaide,Australia,16.01
1916,Adelaide,Australia,15.42
1917,Adelaide,Australia,15.41
1918,Adelaide,Australia,16.15
1919,Adelaide,Australia,16.53
1920,Adelaide,Australia,15.81
1921,Adelaide,Australia,16.77
1922,Adelaide,Australia,15.85
1923,Adelaide,Australia,16.09
1924,Adelaide,Australia,15.05
1925,Adelaide,Australia,15.73
1926,Adelaide,Australia,15.93
1927,Adelaide,Australia,15.77
1928,Adelaide,Australia,16.05
1929,Adelaide,Australia,15.34
1930,Adelaide,Australia,16.61
1931,Adelaide,Australia,15.43
1932,Adelaide,Australia,15.63
1933,Adelaide,Australia,15.56
1934,Adelaide,Australia,16.44
1935,Adelaide,Australia,15.81
1936,Adelaide,Australia,15.86
1937,Adelaide,Australia,16.09
1938,Adelaide,Australia,16.17
1939,Adelaide,Australia,16.22
1940,Adelaide,Australia,15.99
1941,Adelaide,Australia,15.94
1942,Adelaide,Australia,16.30
1943,Adelaide,Australia,15.31
1944,Adelaide,Australia,15.83
1945,Adelaide,Australia,15.72
1946,Adelaide,Australia,15.43
1947,Adelaide,Australia,16.13
1948,Adelaide,Australia,15.61
1949,Adelaide,Australia,15.19
1950,Adelaide,Australia,16.19
1951,Adelaide,Australia,16.31
1952,Adelaide,Australia,15.22
1953,Adelaide,Australia,15.95
1954,Adelaide,Australia,15.82
1955,Adelaide,Australia,15.97
1956,Adelaide,Australia,15.55
1957,Adelaide,Australia,15.95
1958,Adelaide,Australia,15.55
1959,Adelaide,Australia,16.42
1960,Adelaide,Australia,15.58
1961,Adelaide,Australia,16.81
1962,Adelaide,Australia,16.30
1963,Adelaide,Australia,16.26
1964,Adelaide,Australia,15.50
1965,Adelaide,Australia,16.40
1966,Adelaide,Australia,15.87
1967,Adelaide,Australia,16.35
1968,Adelaide,Australia,16.12
1969,Adelaide,Australia,15.82
1970,Adelaide,Australia,15.67
1971,Adelaide,Australia,16.09
1972,Adelaide,Australia,16.30
1973,Adelaide,Australia,16.71
1974,Adelaide,Australia,16.25
1975,Adelaide,Australia,16.50
1976,Adelaide,Australia,15.97
1977,Adelaide,Australia,16.47
1978,Adelaide,Australia,15.89
1979,Adelaide,Australia,16.53
1980,Adelaide,Australia,16.81
1981,Adelaide,Australia,16.73
1982,Adelaide,Australia,16.83
1983,Adelaide,Australia,16.42
1984,Adelaide,Australia,15.98
1985,Adelaide,Australia,16.22
1986,Adelaide,Australia,15.96
1987,Adelaide,Australia,16.12
1988,Adelaide,Australia,16.88
1989,Adelaide,Australia,16.35
1990,Adelaide,Australia,16.80
1991,Adelaide,Australia,16.78
1992,Adelaide,Australia,15.78
1993,Adelaide,Australia,16.71
1994,Adelaide,Australia,16.43
1995,Adelaide,Australia,16.14
1996,Adelaide,Australia,16.12
1997,Adelaide,Australia,16.48
1998,Adelaide,Australia,16.28
1999,Adelaide,Australia,16.77
2000,Adelaide,Australia,17.08
2001,Adelaide,Australia,16.63
2002,Adelaide,Australia,16.63
2003,Adelaide,Australia,16.56
2004,Adelaide,Australia,16.64
2005,Adelaide,Australia,16.93
2006,Adelaide,Australia,16.75
2007,Adelaide,Australia,17.49
2008,Adelaide,Australia,16.70
2009,Adelaide,Australia,17.39
2010,Adelaide,Australia,16.72
2011,Adelaide,Australia,16.90
2012,Adelaide,Australia,16.84
2013,Adelaide,Australia,17.39
